data;horario;n_da_ocorrencia;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;automovel;bicicleta;caminhao;moto;onibus;outros;tracao_animal;transporte_de_cargas_especiais;trator_maquinas;utilitarios;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos
"24/06/2024";"06:41:00";"213";"Sem vítima";"6,300";"BR-277/PR";"Decrescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"25/06/2024";"07:38:55";"90";"Sem vítima";"32,440";"BR-277/PR";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"25/06/2024";"01:51:38";"129";"Sem vítima";"32,320";"BR-277/PR";"Crescente";"Saída de pista";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"26/06/2024";"01:09:57";"154";"Sem vítima";"39,213";"BR-369/PR";"Crescente";"Colisão transversal";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"26/06/2024";"03:19:53";"172";"Sem vítima";"68,030";"BR-277/PR";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"26/06/2024";"03:44:00";"175";"Sem vítima";"74,530";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"26/06/2024";"05:40:27";"189";"Com vítima";"11,210";"BR-277/PR";"Crescente";"Colisão transversal";1;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"27/06/2024";"04:37:00";"57";"Com vítima";"33,276";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27/06/2024";"05:56:00";"88";"Com vítima";"37,989";"BR-277/PR";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27/06/2024";"09:45:48";"116";"Com vítima";"42,120";"BR-153/PR";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"28/06/2024";"08:36:26";"103";"Com vítima";"2,180";"239/PR";"Crescente";"Colisão traseira";1;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"28/06/2024";"10:46:00";"119";"Com vítima";"8,110";"BR-277/PR";"Decrescente";"Colisão traseira";1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"29/06/2024";"02:15:00";"21";"Sem vítima";"6,900";"BR-277/PR";"Crescente";"Colisão traseira";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"29/06/2024";"05:56:21";"41";"Sem vítima";"36,340";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"29/06/2024";"07:51:12";"57";"Sem vítima";"1,050";"BR-277/PR";"Crescente";"Choque";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"30/06/2024";"06:54:53";"42";"Com vítima";"35,584";"BR-153/PR";"Decrescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;4;0;0;0;0
"30/06/2024";"10:00:47";"70";"Com vítima";"11,290";"BR-277/PR";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"30/06/2024";"01:55:34";"96";"Com vítima";"7,370";"BR-277/PR";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"30/06/2024";"02:29:28";"100";"Com vítima";"16,200";"407/PR";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"30/06/2024";"07:51:00";"123";"Com vítima";"6,500";"407/PR";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"30/06/2024";"08:28:11";"126";"Com vítima";"2,500";"BR-277/PR";"Crescente";"Atropelamento de animal";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"01/07/2024";"12:27:00";"15";"Sem vítima";"21,100";"BR-277/PR";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"01/07/2024";"06:07:27";"20";"Sem vítima";"40,251";"BR-277/PR";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"01/07/2024";"12:28:46";"124";"Com vítima";"47,800";"BR-277/PR";"Crescente";"Colisão traseira";0;0;2;0;0;0;0;0;0;0;1;0;0;0;0
"02/07/2024";"12:25:49";"22";"Sem vítima";"5,430";"239/PR";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"02/07/2024";"04:38:00";"53";"Com vítima";"74,019";"BR-277/PR";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"02/07/2024";"03:45:32";"170";"Com vítima";"12,820";"508/PR";"Crescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"02/07/2024";"07:54:48";"193";"Sem vítima";"10,050";"BR-369/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"03/07/2024";"04:38:28";"40";"Sem vítima";"29,100";"BR-153/PR";"Crescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"03/07/2024";"05:46:11";"65";"Com vítima";"70,340";"BR-277/PR";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"03/07/2024";"08:35:54";"118";"Sem vítima";"77,840";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"03/07/2024";"04:12:00";"181";"Com vítima";"44,297";"BR-153/PR";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"04/07/2024";"04:16:59";"38";"Com vítima";"1,050";"BR-369/PR";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"04/07/2024";"04:17:04";"161";"Sem vítima";"13,200";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"05/07/2024";"02:21:36";"23";"Sem vítima";"60,659";"BR-277/PR";"Decrescente";"Colisão lateral no mesmo sentido";0;0;2;0;0;0;0;0;0;0;2;0;0;0;0
"05/07/2024";"05:10:00";"84";"Sem vítima";"86,500";"BR-369/PR";"Crescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"05/07/2024";"04:47:00";"199";"Sem vítima";"24,150";"BR-277/PR";"Crescente";"Colisão lateral no mesmo sentido";1;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"05/07/2024";"05:53:46";"208";"Sem vítima";"1,500";"BR-277/PR";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"05/07/2024";"08:21:58";"227";"Sem vítima";"0,060";"BR-277/PR";"Decrescente";"Atropelamento de pedestre";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"06/07/2024";"01:28:22";"26";"Sem vítima";"28,100";"508/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/07/2024";"08:57:14";"92";"Sem vítima";"60,250";"BR-277/PR";"Crescente";"Colisão traseira";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"06/07/2024";"12:18:53";"122";"Sem vítima";"36,376";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/07/2024";"03:23:59";"145";"Sem vítima";"10,711";"239/PR";"Crescente";"Colisão frontal";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"06/07/2024";"04:36:00";"159";"Sem vítima";"36,420";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/07/2024";"06:48:00";"174";"Sem vítima";"18,100";"407/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"07/07/2024";"05:08:39";"39";"Com vítima";"70,489";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"07/07/2024";"02:50:00";"119";"Sem vítima";"50,010";"BR-277/PR";"Decrescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;1;5;0;0;0;0
"07/07/2024";"03:05:35";"122";"Sem vítima";"38,020";"BR-277/PR";"Crescente";"Choque";0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"07/07/2024";"08:38:33";"151";"Sem vítima";"70,499";"BR-277/PR";"Crescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"08/07/2024";"07:58:43";"92";"Com vítima";"43,816";"BR-277/PR";"Crescente";"Choque";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"08/07/2024";"11:35:32";"128";"Sem vítima";"12,557";"508/PR";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"08/07/2024";"04:36:21";"160";"Sem vítima";"67,100";"BR-277/PR";"Crescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"08/07/2024";"11:01:17";"22";"Com vítima";"5,009";"508/PR";"Crescente";"Atropelamento de pedestre";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"09/07/2024";"04:19:18";"52";"Com vítima";"0,746";"BR-277/PR";"Decrescente";"Atropelamento de pedestre";0;0;2;1;0;0;0;0;0;0;2;0;0;0;1
"09/07/2024";"04:25:59";"59";"Sem vítima";"32,256";"BR-277/PR";"Crescente";"Capotamento";0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"09/07/2024";"07:39:54";"104";"Com vítima";"36,387";"BR-277/PR";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"09/07/2024";"07:04:00";"189";"Com vítima";"22,330";"BR-277/PR";"Crescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"10/07/2024";"01:24:07";"23";"Sem vítima";"14,300";"BR-277/PR";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/07/2024";"03:08:00";"28";"Sem vítima";"70,316";"BR-277/PR";"Crescente";"Saída de pista";0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"10/07/2024";"04:40:00";"65";"Sem vítima";"70,950";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/07/2024";"03:33:00";"184";"Com vítima";"15,480";"BR-277/PR";"Crescente";"Colisão transversal";1;0;0;1;0;0;0;0;0;0;1;0;0;0;1
"11/07/2024";"01:27:52";"171";"Com vítima";"76,885";"BR-277/PR";"Crescente";"Colisão lateral no mesmo sentido";0;0;0;1;1;0;0;0;0;0;1;0;0;0;0
"11/07/2024";"03:10:00";"181";"Sem vítima";"44,010";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"11/07/2024";"07:50:39";"217";"Sem vítima";"18,010";"407/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"12/07/2024";"11:34:13";"150";"Sem vítima";"16,889";"BR-153/PR";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;4;0;0;0;0
"12/07/2024";"03:48:29";"175";"Sem vítima";"0,060";"407/PR";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"12/07/2024";"04:00:00";"176";"Sem vítima";"75,300";"BR-277/PR";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"12/07/2024";"04:01:13";"177";"Com vítima";"0,060";"407/PR";"Crescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"12/07/2024";"04:47:00";"184";"Sem vítima";"2,700";"407/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"12/07/2024";"05:15:00";"191";"Sem vítima";"51,800";"BR-369/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"12/07/2024";"05:34:06";"194";"Com vítima";"29,700";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"13/07/2024";"08:06:58";"74";"Sem vítima";"36,447";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"13/07/2024";"09:03:00";"85";"Sem vítima";"33,086";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"13/07/2024";"03:07:51";"143";"Com vítima";"63,130";"BR-277/PR";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"13/07/2024";"03:38:00";"144";"Com vítima";"74,300";"BR-369/PR";"Crescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"13/07/2024";"04:16:41";"149";"Com vítima";"7,940";"BR-369/PR";"Crescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"13/07/2024";"04:40:00";"154";"Sem vítima";"47,340";"BR-369/PR";"Crescente";"Atropelamento de animal";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"13/07/2024";"09:03:54";"1";"Sem vítima";"19,900";"BR-153/PR";"Crescente";"Colisão lateral no mesmo sentido";1;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"14/07/2024";"12:27:14";"27";"Com vítima";"4,250";"407/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14/07/2024";"01:31:39";"30";"Sem vítima";"18,650";"BR-277/PR";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"14/07/2024";"05:30:10";"46";"Sem vítima";"22,210";"BR-153/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"14/07/2024";"01:05:10";"118";"Com vítima";"25,487";"BR-153/PR";"Decrescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14/07/2024";"01:10:07";"119";"Sem vítima";"38,414";"BR-277/PR";"Crescente";"Choque";0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
"14/07/2024";"01:53:04";"128";"Com vítima";"32,259";"BR-277/PR";"Crescente";"Colisão lateral no mesmo sentido";2;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"14/07/2024";"01:54:40";"129";"Sem vítima";"36,373";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"14/07/2024";"02:35:12";"134";"Com vítima";"38,500";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"14/07/2024";"02:40:00";"135";"Sem vítima";"38,100";"BR-277/PR";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"14/07/2024";"02:49:10";"139";"Sem vítima";"32,100";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"14/07/2024";"08:34:04";"168";"Com vítima";"3,500";"BR-277/PR";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"15/07/2024";"05:43:43";"82";"Sem vítima";"17,900";"407/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"15/07/2024";"06:43:03";"91";"Com vítima";"43,400";"BR-277/PR";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"15/07/2024";"01:09:20";"151";"Sem vítima";"33,180";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"15/07/2024";"07:03:43";"192";"Sem vítima";"23,423";"BR-153/PR";"Crescente";"Colisão transversal";2;0;0;0;0;1;0;0;0;0;5;0;0;0;0
"15/07/2024";"09:18:00";"12";"Com vítima";"44,640";"BR-369/PR";"Crescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"15/07/2024";"09:40:45";"21";"Sem vítima";"1,320";"BR-277/PR";"Crescente";"Colisão lateral no mesmo sentido";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"16/07/2024";"06:03:00";"207";"Sem vítima";"29,490";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"17/07/2024";"05:35:07";"95";"Sem vítima";"36,530";"BR-277/PR";"Decrescente";"Colisão traseira";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"17/07/2024";"10:36:23";"138";"Sem vítima";"60,250";"BR-277/PR";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"17/07/2024";"03:39:59";"192";"Sem vítima";"77,200";"BR-277/PR";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"17/07/2024";"03:58:08";"194";"Com vítima";"70,060";"BR-277/PR";"Crescente";"Engavetamento";2;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"18/07/2024";"08:37:42";"123";"Com vítima";"3,587";"BR-277/PR";"Decrescente";"Colisão transversal";0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
"18/07/2024";"11:17:49";"151";"Sem vítima";"22,769";"BR-153/PR";"Crescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"18/07/2024";"11:27:34";"153";"Com vítima";"85,103";"BR-369/PR";"Decrescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18/07/2024";"11:58:00";"22";"Sem vítima";"11,950";"407/PR";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"19/07/2024";"10:23:57";"157";"Com vítima";"12,400";"BR-277/PR";"Decrescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"19/07/2024";"12:30:58";"184";"Com vítima";"9,730";"407/PR";"Decrescente";"Atropelamento de animal";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"19/07/2024";"02:23:30";"198";"Com vítima";"60,300";"BR-277/PR";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"19/07/2024";"02:29:02";"199";"Sem vítima";"76,010";"BR-277/PR";"Crescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"19/07/2024";"02:51:20";"203";"Com vítima";"74,010";"BR-277/PR";"Crescente";"Colisão traseira";0;0;0;1;0;0;0;0;0;1;1;0;0;0;0
"19/07/2024";"03:50:09";"209";"Sem vítima";"75,010";"BR-277/PR";"Crescente";"Colisão traseira";0;0;0;1;0;0;0;0;0;1;2;0;0;0;0
"19/07/2024";"07:05:45";"232";"Com vítima";"76,560";"BR-277/PR";"Crescente";"Atropelamento de pedestre";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"20/07/2024";"08:31:00";"84";"Com vítima";"47,651";"BR-277/PR";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;4;0;0;0;0
"20/07/2024";"09:30:22";"91";"Com vítima";"28,700";"BR-153/PR";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"20/07/2024";"01:06:03";"132";"Sem vítima";"0,760";"407/PR";"Decrescente";"Saída de pista";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"20/07/2024";"03:49:54";"156";"Sem vítima";"0,310";"BR-277/PR";"Decrescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"21/07/2024";"01:18:30";"26";"Com vítima";"25,300";"BR-369/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"21/07/2024";"02:02:00";"28";"Com vítima";"0,410";"BR-277/PR";"Decrescente";"Choque";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"21/07/2024";"04:49:48";"156";"Sem vítima";"66,580";"BR-277/PR";"Crescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"21/07/2024";"08:39:08";"187";"Com vítima";"0,200";"407/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22/07/2024";"12:56:36";"20";"Com vítima";"7,352";"BR-277/PR";"Crescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;3;0;0;0;0
"22/07/2024";"03:55:53";"26";"Sem vítima";"4,460";"BR-369/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"23/07/2024";"03:57:00";"207";"Com vítima";"76,500";"BR-277/PR";"Crescente";"Colisão traseira";1;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"23/07/2024";"09:14:01";"4";"Sem vítima";"70,500";"BR-277/PR";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24/07/2024";"03:34:05";"35";"Com vítima";"79,900";"BR-369/PR";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;2;0;0;0;0
"24/07/2024";"06:38:16";"226";"Com vítima";"29,030";"BR-153/PR";"Decrescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"24/07/2024";"11:51:03";"28";"Sem vítima";"40,690";"BR-277/PR";"Decrescente";"Choque";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"25/07/2024";"05:13:00";"94";"Sem vítima";"69,360";"BR-369/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"25/07/2024";"12:34:54";"187";"Com vítima";"12,200";"411/PR";"Crescente";"Capotamento";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"25/07/2024";"03:14:24";"213";"Com vítima";"74,095";"BR-277/PR";"Crescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;3;0;0;0;0
"25/07/2024";"03:43:50";"222";"Sem vítima";"74,080";"BR-277/PR";"Crescente";"Engavetamento";3;0;0;0;0;1;0;0;0;0;6;0;0;0;0
"26/07/2024";"11:19:00";"168";"Com vítima";"0,890";"407/PR";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"26/07/2024";"02:16:29";"205";"Com vítima";"71,920";"BR-277/PR";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26/07/2024";"11:47:23";"18";"Com vítima";"67,350";"BR-277/PR";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"27/07/2024";"03:54:00";"28";"Sem vítima";"73,149";"BR-277/PR";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"27/07/2024";"07:32:39";"83";"Sem vítima";"4,320";"BR-369/PR";"Decrescente";"Capotamento";0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"27/07/2024";"09:52:00";"118";"Com vítima";"75,135";"BR-277/PR";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"27/07/2024";"02:37:18";"170";"Sem vítima";"36,800";"BR-277/PR";"Decrescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"27/07/2024";"03:36:13";"176";"Com vítima";"75,519";"BR-277/PR";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27/07/2024";"06:55:24";"197";"Com vítima";"56,060";"BR-277/PR";"Crescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27/07/2024";"10:04:29";"14";"Com vítima";"78,150";"BR-277/PR";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"28/07/2024";"05:50:34";"60";"Com vítima";"12,173";"BR-277/PR";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28/07/2024";"02:37:32";"178";"Com vítima";"20,200";"508/PR";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"28/07/2024";"03:03:49";"183";"Com vítima";"0,300";"508/PR";"Crescente";"Colisão frontal";1;0;0;1;0;0;0;0;0;0;3;0;0;0;0
"28/07/2024";"04:00:44";"200";"Sem vítima";"60,300";"BR-277/PR";"Decrescente";"Colisão transversal";1;0;0;0;0;0;0;0;0;1;3;0;0;0;0
"28/07/2024";"05:09:00";"211";"Com vítima";"71,100";"BR-277/PR";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
